Test	Confs. (features enabled)
tests.CompressAdlerCSTests.test1(CompressAdlerCSTests.java:39)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testCRC(Example_Paulo.java:119)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
